@relation water

@attribute 'command_address' real
@attribute 'response_address' real
@attribute 'command_memory' real
@attribute 'response_memory' real
@attribute 'command_memory_count' real
@attribute 'response_memory_count' real
@attribute 'comm_read_function' real
@attribute 'comm_write_fun' real
@attribute 'resp_read_fun' real
@attribute 'resp_write_fun' real
@attribute 'sub_function' real
@attribute 'command_length' real
@attribute 'resp_length' real
@attribute 'HH' real
@attribute 'H' real
@attribute 'L' real
@attribute 'LL' real
@attribute 'control_mode' real
@attribute 'control_scheme' real
@attribute 'pump' real
@attribute 'crc_rate' real
@attribute 'measurement' real
@attribute 'time'  real
@attribute 'result' {'0', '1', '2', '3', '4', '5', '6', '7'}

@data
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.69049305150365e-43,1.19,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.67341984631965e-40,1.19,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.80259692864963e-45,1.29,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.50466720736359e-36,1.21,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-2.52435489670724e-29,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,9.4039548065783e-38,1.08,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.34524652575182e-43,1.06,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.03560591382423e-41,1.15,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.69049305150365e-43,1.04,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,7.46163406283679e-41,1.23,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.01786978862774e-43,1.04,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.40741243048404e-35,1.19,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.3809861030073e-42,1.19,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.94605647553868e-42,1.02,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-1.0842021724855e-19,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.16297582203915e-33,1.13,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.07619722060146e-42,1.14,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,7.00649232162409e-45,1.16,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.40741243048404e-35,1.24,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,7.17464813734306e-43,1.07,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.03560591382423e-41,1.29,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.88766221184934e-41,1.01,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.36311631437956e-43,1.24,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,4.20389539297445e-45,1.25,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.01853107621011e-36,1.27,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.58732406867153e-42,1.30,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,7.46163406283679e-41,1.27,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,9.4039548065783e-38,1.27,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.94605647553868e-42,1.10,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,3.68934881474191e+19,1.17,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.26116861789234e-44,1.03,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-562966059548672,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.0101904577379e-39,1.23,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.03560591382423e-41,1.16,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.01786978862774e-43,1.04,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.4077907859489e-45,1.14,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.79366203433577e-42,1.26,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,2,1.10,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,9.4039548065783e-38,1.03,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-1.08420346495521e-19,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.96181785005474e-44,1.14,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.40741243048404e-35,1.27,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.26116861789234e-44,1.20,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.82168800362226e-44,1.01,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.54074395550979e-33,1.19,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.34524652575182e-43,1.23,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.40129846432482e-44,1.29,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.85185988877447e-34,1.27,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.79366203433577e-42,1.10,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.85185988877447e-34,1.04,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.24207754291971e-44,1.24,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.10194769648723e-44,1.08,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.53524103796017e-40,1.01,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.46519032881566e-32,1.17,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,1,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.03560591382423e-41,1.21,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.5414283107573e-44,1.20,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.08453304473053e-19,1.03,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,9.62964972193618e-35,1.22,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.24207754291971e-43,1.19,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.60957776481168e-41,1.22,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.14794370197489e-41,1.03,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.35098870164458e-38,1.08,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,7.17464813734306e-43,1.09,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.35098870164458e-38,1.19,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.34524652575182e-43,1.16,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.96831017167883e-44,1.03,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.10194769648723e-44,1.28,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,7.56925378489693e-41,1.08,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.38183723125227e-39,1.14,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.20405190779179e-38,1.21,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,4.20389539297445e-45,1.20,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,1.58470832138364e+29,1.10,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.24207754291971e-44,1.08,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,7.17464813734306e-43,1.17,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.16574665888701e-41,1.21,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.4077907859489e-45,1.12,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,1,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-3.68934881474191e+19,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.85185988877447e-34,1.09,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,9.62964972193618e-35,1.20,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.86985925493723e-41,1.23,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.68155815718978e-44,1.16,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.79366203433577e-42,1.12,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.03560591382423e-41,1.22,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
